acc,flat,kd,area,centers,PDBs,info
P10912,0.15,58.9,2273.037,277,1A22;1AXI;1HWG;1HWH;1KF9;2AEW;3HHR;5OEK;5OHD,Growth hormone receptor (GH receptor) (Somatotropin receptor) [Cleaved into: Growth hormone-binding protein (GH-binding protein) (GHBP) (Serum-binding protein)]
Q14626,0.091,50.3,2825.168,379,6O4P,Interleukin-11 receptor subunit alpha (IL-11 receptor subunit alpha) (IL-11R subunit alpha) (IL-11R-alpha) (IL-11RA) [Cleaved into: Soluble interleukin-11 receptor subunit alpha (sIL-11R) (sIL-11RA) (sIL11RA)]
Q14626,0.126,-24.8,2380.585,144,6O4P,Interleukin-11 receptor subunit alpha (IL-11 receptor subunit alpha) (IL-11R subunit alpha) (IL-11R-alpha) (IL-11RA) [Cleaved into: Soluble interleukin-11 receptor subunit alpha (sIL-11R) (sIL-11RA) (sIL11RA)]
Q14626,0.042,-1.3,1630.638,254,6O4P,Interleukin-11 receptor subunit alpha (IL-11 receptor subunit alpha) (IL-11R subunit alpha) (IL-11R-alpha) (IL-11RA) [Cleaved into: Soluble interleukin-11 receptor subunit alpha (sIL-11R) (sIL-11RA) (sIL11RA)]
P42701,0.085,50.2,2662.549,561,6WDP;6WDQ,Interleukin-12 receptor subunit beta-1 (IL-12 receptor subunit beta-1) (IL-12R subunit beta-1) (IL-12R-beta-1) (IL-12RB1) (IL-12 receptor beta component) (CD antigen CD212)
P42701,0.184,11.0,2373.4,347,6WDP;6WDQ,Interleukin-12 receptor subunit beta-1 (IL-12 receptor subunit beta-1) (IL-12R subunit beta-1) (IL-12R-beta-1) (IL-12RB1) (IL-12 receptor beta component) (CD antigen CD212)
P42701,0.068,-10.0,1453.7,280,6WDP;6WDQ,Interleukin-12 receptor subunit beta-1 (IL-12 receptor subunit beta-1) (IL-12R subunit beta-1) (IL-12R-beta-1) (IL-12RB1) (IL-12 receptor beta component) (CD antigen CD212)
P42701,0.502,-7.8,625.914,107,6WDP;6WDQ,Interleukin-12 receptor subunit beta-1 (IL-12 receptor subunit beta-1) (IL-12R subunit beta-1) (IL-12R-beta-1) (IL-12RB1) (IL-12 receptor beta component) (CD antigen CD212)
Q99665,0.095,47.9,2540.024,637,,
Q99665,0.651,-0.3,2026.565,498,,
Q99665,0.116,-17.0,1646.258,411,,
Q99665,0.104,-1.3,1107.25,253,,
Q99665,0.232,32.6,1498.379,15,,
Q99665,0.104,-1.6,832.702,119,,
P78552,0.122,9.7,604.67,385,3BPN;3BPO;4HWB;5E4E,Interleukin-13 receptor subunit alpha-1 (IL-13 receptor subunit alpha-1) (IL-13R subunit alpha-1) (IL-13R-alpha-1) (IL-13RA1) (Cancer/testis antigen 19) (CT19) (CD antigen CD213a1)
P78552,0.071,78.4,2737.835,359,3BPN;3BPO;4HWB;5E4E,Interleukin-13 receptor subunit alpha-1 (IL-13 receptor subunit alpha-1) (IL-13R subunit alpha-1) (IL-13R-alpha-1) (IL-13RA1) (Cancer/testis antigen 19) (CT19) (CD antigen CD213a1)
P78552,0.688,-12.6,981.413,276,3BPN;3BPO;4HWB;5E4E,Interleukin-13 receptor subunit alpha-1 (IL-13 receptor subunit alpha-1) (IL-13R subunit alpha-1) (IL-13R-alpha-1) (IL-13RA1) (Cancer/testis antigen 19) (CT19) (CD antigen CD213a1)
P78552,0.631,-14.6,1318.02,89,3BPN;3BPO;4HWB;5E4E,Interleukin-13 receptor subunit alpha-1 (IL-13 receptor subunit alpha-1) (IL-13R subunit alpha-1) (IL-13R-alpha-1) (IL-13RA1) (Cancer/testis antigen 19) (CT19) (CD antigen CD213a1)
P78552,0.575,-19.6,1378.172,45,3BPN;3BPO;4HWB;5E4E,Interleukin-13 receptor subunit alpha-1 (IL-13 receptor subunit alpha-1) (IL-13R subunit alpha-1) (IL-13R-alpha-1) (IL-13RA1) (Cancer/testis antigen 19) (CT19) (CD antigen CD213a1)
Q14627,0.039,-5.4,1137.716,97,3LB6,Interleukin-13 receptor subunit alpha-2 (IL-13 receptor subunit alpha-2) (IL-13R subunit alpha-2) (IL-13R-alpha-2) (IL-13RA2) (Interleukin-13-binding protein) (CD antigen CD213a2)
Q14627,0.094,-22.5,2912.42,146,3LB6,Interleukin-13 receptor subunit alpha-2 (IL-13 receptor subunit alpha-2) (IL-13R subunit alpha-2) (IL-13R-alpha-2) (IL-13RA2) (Interleukin-13-binding protein) (CD antigen CD213a2)
Q14627,0.14,59.5,2357.249,352,3LB6,Interleukin-13 receptor subunit alpha-2 (IL-13 receptor subunit alpha-2) (IL-13R subunit alpha-2) (IL-13R-alpha-2) (IL-13RA2) (Interleukin-13-binding protein) (CD antigen CD213a2)
Q13261,0.538,-3.9,1048.157,58,2ERS;2Z3Q;2Z3R;4GS7,Interleukin-15 receptor subunit alpha (IL-15 receptor subunit alpha) (IL-15R-alpha) (IL-15RA) (CD antigen CD215) [Cleaved into: Soluble interleukin-15 receptor subunit alpha (sIL-15 receptor subunit alpha) (sIL-15R-alpha) (sIL-15RA)]
Q13261,0.167,54.1,3291.209,220,2ERS;2Z3Q;2Z3R;4GS7,Interleukin-15 receptor subunit alpha (IL-15 receptor subunit alpha) (IL-15R-alpha) (IL-15RA) (CD antigen CD215) [Cleaved into: Soluble interleukin-15 receptor subunit alpha (sIL-15 receptor subunit alpha) (sIL-15R-alpha) (sIL-15RA)]
O95256,0.09,49.4,6306.069,385,3WO4;6KN9;7FCH,Interleukin-18 receptor accessory protein (IL-18 receptor accessory protein) (IL-18RAcP) (EC 3.2.2.6) (Accessory protein-like) (AcPL) (CD218 antigen-like family member B) (CDw218b) (IL-1R accessory protein-like) (IL-1RAcPL) (Interleukin-1 receptor 7) (IL-1R-7) (IL-1R7) (Interleukin-18 receptor accessory protein-like) (Interleukin-18 receptor beta) (IL-18R-beta) (IL-18Rbeta) (CD antigen CD218b)
Q13478,0.077,12.1,2111.151,441,3WO3;3WO4;4R6U,Interleukin-18 receptor 1 (IL-18R-1) (IL-18R1) (EC 3.2.2.6) (CD218 antigen-like family member A) (CDw218a) (IL1 receptor-related protein) (IL-1Rrp) (IL1R-rp) (Interleukin-18 receptor alpha) (IL-18R-alpha) (IL-18Ralpha) (CD antigen CD218a)
Q13478,0.061,59.5,5224.391,348,3WO3;3WO4;4R6U,Interleukin-18 receptor 1 (IL-18R-1) (IL-18R1) (EC 3.2.2.6) (CD218 antigen-like family member A) (CDw218a) (IL1 receptor-related protein) (IL-1Rrp) (IL1R-rp) (Interleukin-18 receptor alpha) (IL-18R-alpha) (IL-18Ralpha) (CD antigen CD218a)
Q13478,0.683,0.6,1975.587,238,3WO3;3WO4;4R6U,Interleukin-18 receptor 1 (IL-18R-1) (IL-18R1) (EC 3.2.2.6) (CD218 antigen-like family member A) (CDw218a) (IL1 receptor-related protein) (IL-1Rrp) (IL1R-rp) (Interleukin-18 receptor alpha) (IL-18R-alpha) (IL-18Ralpha) (CD antigen CD218a)
Q9NPH3,0.028,4.9,3532.923,307,3O4O;4DEP;7FCC,Interleukin-1 receptor accessory protein (IL-1 receptor accessory protein) (IL-1RAcP) (EC 3.2.2.6) (Interleukin-1 receptor 3) (IL-1R-3) (IL-1R3)
Q9NPH3,0.067,57.0,5407.791,382,3O4O;4DEP;7FCC,Interleukin-1 receptor accessory protein (IL-1 receptor accessory protein) (IL-1RAcP) (EC 3.2.2.6) (Interleukin-1 receptor 3) (IL-1R-3) (IL-1R3)
P14778,0.191,34.8,1506.927,8,1G0Y;1IRA;1ITB;4DEP;4GAF,"Interleukin-1 receptor type 1 (IL-1R-1) (IL-1RT-1) (IL-1RT1) (EC 3.2.2.6) (CD121 antigen-like family member A) (Interleukin-1 receptor alpha) (IL-1R-alpha) (Interleukin-1 receptor type I) (p80) (CD antigen CD121a) [Cleaved into: Interleukin-1 receptor type 1, membrane form (mIL-1R1) (mIL-1RI); Interleukin-1 receptor type 1, soluble form (sIL-1R1) (sIL-1RI)]"
P14778,0.704,6.3,2020.955,143,1G0Y;1IRA;1ITB;4DEP;4GAF,"Interleukin-1 receptor type 1 (IL-1R-1) (IL-1RT-1) (IL-1RT1) (EC 3.2.2.6) (CD121 antigen-like family member A) (Interleukin-1 receptor alpha) (IL-1R-alpha) (Interleukin-1 receptor type I) (p80) (CD antigen CD121a) [Cleaved into: Interleukin-1 receptor type 1, membrane form (mIL-1R1) (mIL-1RI); Interleukin-1 receptor type 1, soluble form (sIL-1R1) (sIL-1RI)]"
P14778,0.687,6.1,1117.331,258,1G0Y;1IRA;1ITB;4DEP;4GAF,"Interleukin-1 receptor type 1 (IL-1R-1) (IL-1RT-1) (IL-1RT1) (EC 3.2.2.6) (CD121 antigen-like family member A) (Interleukin-1 receptor alpha) (IL-1R-alpha) (Interleukin-1 receptor type I) (p80) (CD antigen CD121a) [Cleaved into: Interleukin-1 receptor type 1, membrane form (mIL-1R1) (mIL-1RI); Interleukin-1 receptor type 1, soluble form (sIL-1R1) (sIL-1RI)]"
P14778,0.734,-2.2,1436.442,247,1G0Y;1IRA;1ITB;4DEP;4GAF,"Interleukin-1 receptor type 1 (IL-1R-1) (IL-1RT-1) (IL-1RT1) (EC 3.2.2.6) (CD121 antigen-like family member A) (Interleukin-1 receptor alpha) (IL-1R-alpha) (Interleukin-1 receptor type I) (p80) (CD antigen CD121a) [Cleaved into: Interleukin-1 receptor type 1, membrane form (mIL-1R1) (mIL-1RI); Interleukin-1 receptor type 1, soluble form (sIL-1R1) (sIL-1RI)]"
P14778,0.038,30.7,4859.927,345,1G0Y;1IRA;1ITB;4DEP;4GAF,"Interleukin-1 receptor type 1 (IL-1R-1) (IL-1RT-1) (IL-1RT1) (EC 3.2.2.6) (CD121 antigen-like family member A) (Interleukin-1 receptor alpha) (IL-1R-alpha) (Interleukin-1 receptor type I) (p80) (CD antigen CD121a) [Cleaved into: Interleukin-1 receptor type 1, membrane form (mIL-1R1) (mIL-1RI); Interleukin-1 receptor type 1, soluble form (sIL-1R1) (sIL-1RI)]"
P14778,0.107,-14.6,2317.811,503,1G0Y;1IRA;1ITB;4DEP;4GAF,"Interleukin-1 receptor type 1 (IL-1R-1) (IL-1RT-1) (IL-1RT1) (EC 3.2.2.6) (CD121 antigen-like family member A) (Interleukin-1 receptor alpha) (IL-1R-alpha) (Interleukin-1 receptor type I) (p80) (CD antigen CD121a) [Cleaved into: Interleukin-1 receptor type 1, membrane form (mIL-1R1) (mIL-1RI); Interleukin-1 receptor type 1, soluble form (sIL-1R1) (sIL-1RI)]"
P27930,0.645,-27.3,3615.24,154,3O4O,"Interleukin-1 receptor type 2 (IL-1R-2) (IL-1RT-2) (IL-1RT2) (CD121 antigen-like family member B) (CDw121b) (IL-1 type II receptor) (Interleukin-1 receptor beta) (IL-1R-beta) (Interleukin-1 receptor type II) (CD antigen CD121b) [Cleaved into: Interleukin-1 receptor type 2, membrane form (mIL-1R2) (mIL-1RII); Interleukin-1 receptor type 2, soluble form (sIL-1R2) (sIL-1RII)]"
P27930,0.068,9.2,1839.568,241,3O4O,"Interleukin-1 receptor type 2 (IL-1R-2) (IL-1RT-2) (IL-1RT2) (CD121 antigen-like family member B) (CDw121b) (IL-1 type II receptor) (Interleukin-1 receptor beta) (IL-1R-beta) (Interleukin-1 receptor type II) (CD antigen CD121b) [Cleaved into: Interleukin-1 receptor type 2, membrane form (mIL-1R2) (mIL-1RII); Interleukin-1 receptor type 2, soluble form (sIL-1R2) (sIL-1RII)]"
P27930,0.166,29.6,2231.6,362,3O4O,"Interleukin-1 receptor type 2 (IL-1R-2) (IL-1RT-2) (IL-1RT2) (CD121 antigen-like family member B) (CDw121b) (IL-1 type II receptor) (Interleukin-1 receptor beta) (IL-1R-beta) (Interleukin-1 receptor type II) (CD antigen CD121b) [Cleaved into: Interleukin-1 receptor type 2, membrane form (mIL-1R2) (mIL-1RII); Interleukin-1 receptor type 2, soluble form (sIL-1R2) (sIL-1RII)]"
Q9HBE5,0.656,3.2,1002.105,280,3TGX;4NZD;6PLH;7KQ7,Interleukin-21 receptor (IL-21 receptor) (IL-21R) (Novel interleukin receptor) (CD antigen CD360)
Q9HBE5,0.201,53.6,1535.431,245,3TGX;4NZD;6PLH;7KQ7,Interleukin-21 receptor (IL-21 receptor) (IL-21R) (Novel interleukin receptor) (CD antigen CD360)
Q9HBE5,0.117,-28.7,2332.569,34,3TGX;4NZD;6PLH;7KQ7,Interleukin-21 receptor (IL-21 receptor) (IL-21R) (Novel interleukin receptor) (CD antigen CD360)
Q5VWK5,0.023,62.2,3682.175,373,5MZV;6WDQ,Interleukin-23 receptor (IL-23 receptor) (IL-23R)
Q5VWK5,0.038,-65.7,3954.261,177,5MZV;6WDQ,Interleukin-23 receptor (IL-23 receptor) (IL-23R)
Q5VWK5,0.487,-4.0,870.947,135,5MZV;6WDQ,Interleukin-23 receptor (IL-23 receptor) (IL-23R)
Q5VWK5,0.221,19.0,1649.872,11,5MZV;6WDQ,Interleukin-23 receptor (IL-23 receptor) (IL-23R)
Q5VWK5,0.172,-16.1,1998.035,100,5MZV;6WDQ,Interleukin-23 receptor (IL-23 receptor) (IL-23R)
P01589,0.621,-11.2,1712.508,149,1Z92;2B5I;2ERJ;3IU3;3NFP;6VWU;6YIO;7F9W,Interleukin-2 receptor subunit alpha (IL-2 receptor subunit alpha) (IL-2-RA) (IL-2R subunit alpha) (IL2-RA) (TAC antigen) (p55) (CD antigen CD25)
P01589,0.111,-14.3,1599.954,140,1Z92;2B5I;2ERJ;3IU3;3NFP;6VWU;6YIO;7F9W,Interleukin-2 receptor subunit alpha (IL-2 receptor subunit alpha) (IL-2-RA) (IL-2R subunit alpha) (IL2-RA) (TAC antigen) (p55) (CD antigen CD25)
P01589,0.134,36.2,2369.208,251,1Z92;2B5I;2ERJ;3IU3;3NFP;6VWU;6YIO;7F9W,Interleukin-2 receptor subunit alpha (IL-2 receptor subunit alpha) (IL-2-RA) (IL-2R subunit alpha) (IL2-RA) (TAC antigen) (p55) (CD antigen CD25)
P14784,0.044,5.9,1103.179,292,2B5I;2ERJ;3QAZ;4GS7;5M5E;6E8K;7S2S,Interleukin-2 receptor subunit beta (IL-2 receptor subunit beta) (IL-2R subunit beta) (IL-2RB) (High affinity IL-2 receptor subunit beta) (Interleukin-15 receptor subunit beta) (p70-75) (p75) (CD antigen CD122)
P14784,0.065,48.8,2786.771,259,2B5I;2ERJ;3QAZ;4GS7;5M5E;6E8K;7S2S,Interleukin-2 receptor subunit beta (IL-2 receptor subunit beta) (IL-2R subunit beta) (IL-2RB) (High affinity IL-2 receptor subunit beta) (Interleukin-15 receptor subunit beta) (p70-75) (p75) (CD antigen CD122)
P14784,0.652,2.3,1045.509,184,2B5I;2ERJ;3QAZ;4GS7;5M5E;6E8K;7S2S,Interleukin-2 receptor subunit beta (IL-2 receptor subunit beta) (IL-2R subunit beta) (IL-2RB) (High affinity IL-2 receptor subunit beta) (Interleukin-15 receptor subunit beta) (p70-75) (p75) (CD antigen CD122)
P14784,0.137,-11.4,3571.356,36,2B5I;2ERJ;3QAZ;4GS7;5M5E;6E8K;7S2S,Interleukin-2 receptor subunit beta (IL-2 receptor subunit beta) (IL-2R subunit beta) (IL-2RB) (High affinity IL-2 receptor subunit beta) (Interleukin-15 receptor subunit beta) (p70-75) (p75) (CD antigen CD122)
P31785,0.08,17.1,1400.868,308,2B5I;2ERJ;3BPL;3QAZ;3QB7;4GS7;5M5E;6OEL;7S2R,Cytokine receptor common subunit gamma (Interleukin-2 receptor subunit gamma) (IL-2 receptor subunit gamma) (IL-2R subunit gamma) (IL-2RG) (gammaC) (p64) (CD antigen CD132)
P31785,0.11,53.0,2442.429,271,2B5I;2ERJ;3BPL;3QAZ;3QB7;4GS7;5M5E;6OEL;7S2R,Cytokine receptor common subunit gamma (Interleukin-2 receptor subunit gamma) (IL-2 receptor subunit gamma) (IL-2R subunit gamma) (IL-2RG) (gammaC) (p64) (CD antigen CD132)
P31785,0.664,-19.5,1787.56,179,2B5I;2ERJ;3BPL;3QAZ;3QB7;4GS7;5M5E;6OEL;7S2R,Cytokine receptor common subunit gamma (Interleukin-2 receptor subunit gamma) (IL-2 receptor subunit gamma) (IL-2R subunit gamma) (IL-2RG) (gammaC) (p64) (CD antigen CD132)
P31785,0.587,-27.5,2309.202,63,2B5I;2ERJ;3BPL;3QAZ;3QB7;4GS7;5M5E;6OEL;7S2R,Cytokine receptor common subunit gamma (Interleukin-2 receptor subunit gamma) (IL-2 receptor subunit gamma) (IL-2R subunit gamma) (IL-2RG) (gammaC) (p64) (CD antigen CD132)
Q8NI17,0.056,63.1,3352.345,524,,
Q8NI17,0.736,-1.3,1028.747,235,,
Q8NI17,0.049,-14.4,3771.014,229,,
Q8NI17,0.617,-7.1,936.384,94,,
P26951,0.089,54.0,3148.771,318,4JZJ;5UV8;5UWC;6NMY,Interleukin-3 receptor subunit alpha (IL-3 receptor subunit alpha) (IL-3R subunit alpha) (IL-3R-alpha) (IL-3RA) (CD antigen CD123)
P26951,0.1,-36.4,3732.69,198,4JZJ;5UV8;5UWC;6NMY,Interleukin-3 receptor subunit alpha (IL-3 receptor subunit alpha) (IL-3R subunit alpha) (IL-3R-alpha) (IL-3RA) (CD antigen CD123)
P32927,0.061,-19.2,5444.143,120,1C8P;1EGJ;1GH7;2GYS;2NA8;2NA9;4NKQ;5DWU,Cytokine receptor common subunit beta (CDw131) (GM-CSF/IL-3/IL-5 receptor common beta subunit) (CD antigen CD131)
P32927,0.593,-4.0,1653.133,321,1C8P;1EGJ;1GH7;2GYS;2NA8;2NA9;4NKQ;5DWU,Cytokine receptor common subunit beta (CDw131) (GM-CSF/IL-3/IL-5 receptor common beta subunit) (CD antigen CD131)
P32927,0.076,-21.6,2122.014,334,1C8P;1EGJ;1GH7;2GYS;2NA8;2NA9;4NKQ;5DWU,Cytokine receptor common subunit beta (CDw131) (GM-CSF/IL-3/IL-5 receptor common beta subunit) (CD antigen CD131)
P32927,0.063,47.9,4275.892,456,1C8P;1EGJ;1GH7;2GYS;2NA8;2NA9;4NKQ;5DWU,Cytokine receptor common subunit beta (CDw131) (GM-CSF/IL-3/IL-5 receptor common beta subunit) (CD antigen CD131)
P24394,0.135,-17.6,3033.922,36,1IAR;1IRS;3BPL;3BPN;3BPO;5E4E;6OEL;6WGL,Interleukin-4 receptor subunit alpha (IL-4 receptor subunit alpha) (IL-4R subunit alpha) (IL-4R-alpha) (IL-4RA) (CD antigen CD124) [Cleaved into: Soluble interleukin-4 receptor subunit alpha (Soluble IL-4 receptor subunit alpha) (Soluble IL-4R-alpha) (sIL4Ralpha/prot) (IL-4-binding protein) (IL4-BP)]
P24394,0.595,-12.8,1305.793,175,1IAR;1IRS;3BPL;3BPN;3BPO;5E4E;6OEL;6WGL,Interleukin-4 receptor subunit alpha (IL-4 receptor subunit alpha) (IL-4R subunit alpha) (IL-4R-alpha) (IL-4RA) (CD antigen CD124) [Cleaved into: Soluble interleukin-4 receptor subunit alpha (Soluble IL-4 receptor subunit alpha) (Soluble IL-4R-alpha) (sIL4Ralpha/prot) (IL-4-binding protein) (IL4-BP)]
P24394,0.061,57.5,2715.71,244,1IAR;1IRS;3BPL;3BPN;3BPO;5E4E;6OEL;6WGL,Interleukin-4 receptor subunit alpha (IL-4 receptor subunit alpha) (IL-4R subunit alpha) (IL-4R-alpha) (IL-4RA) (CD antigen CD124) [Cleaved into: Soluble interleukin-4 receptor subunit alpha (Soluble IL-4 receptor subunit alpha) (Soluble IL-4R-alpha) (sIL4Ralpha/prot) (IL-4-binding protein) (IL4-BP)]
P24394,0.615,12.1,803.202,403,1IAR;1IRS;3BPL;3BPN;3BPO;5E4E;6OEL;6WGL,Interleukin-4 receptor subunit alpha (IL-4 receptor subunit alpha) (IL-4R subunit alpha) (IL-4R-alpha) (IL-4RA) (CD antigen CD124) [Cleaved into: Soluble interleukin-4 receptor subunit alpha (Soluble IL-4 receptor subunit alpha) (Soluble IL-4R-alpha) (sIL4Ralpha/prot) (IL-4-binding protein) (IL4-BP)]
Q01344,0.107,-36.4,4572.368,175,1OBX;1OBZ;3QT2;3VA2;6H41,Interleukin-5 receptor subunit alpha (IL-5 receptor subunit alpha) (IL-5R subunit alpha) (IL-5R-alpha) (IL-5RA) (CDw125) (CD antigen CD125)
Q01344,0.06,84.3,2820.756,356,1OBX;1OBZ;3QT2;3VA2;6H41,Interleukin-5 receptor subunit alpha (IL-5 receptor subunit alpha) (IL-5R subunit alpha) (IL-5R-alpha) (IL-5RA) (CDw125) (CD antigen CD125)
P08887,0.16,28.9,1883.77,381,1N26;1P9M;2ARW;5FUC;7DC8,Interleukin-6 receptor subunit alpha (IL-6 receptor subunit alpha) (IL-6R subunit alpha) (IL-6R-alpha) (IL-6RA) (IL-6R 1) (Membrane glycoprotein 80) (gp80) (CD antigen CD126) [Cleaved into: Soluble interleukin-6 receptor subunit alpha (sIL6R)]
P08887,0.043,-24.0,2423.563,151,1N26;1P9M;2ARW;5FUC;7DC8,Interleukin-6 receptor subunit alpha (IL-6 receptor subunit alpha) (IL-6R subunit alpha) (IL-6R-alpha) (IL-6RA) (IL-6R 1) (Membrane glycoprotein 80) (gp80) (CD antigen CD126) [Cleaved into: Soluble interleukin-6 receptor subunit alpha (sIL6R)]
P08887,0.129,-24.5,2313.323,111,1N26;1P9M;2ARW;5FUC;7DC8,Interleukin-6 receptor subunit alpha (IL-6 receptor subunit alpha) (IL-6R subunit alpha) (IL-6R-alpha) (IL-6RA) (IL-6R 1) (Membrane glycoprotein 80) (gp80) (CD antigen CD126) [Cleaved into: Soluble interleukin-6 receptor subunit alpha (sIL6R)]
P08887,0.64,-0.3,1501.46,36,1N26;1P9M;2ARW;5FUC;7DC8,Interleukin-6 receptor subunit alpha (IL-6 receptor subunit alpha) (IL-6R subunit alpha) (IL-6R-alpha) (IL-6RA) (IL-6R 1) (Membrane glycoprotein 80) (gp80) (CD antigen CD126) [Cleaved into: Soluble interleukin-6 receptor subunit alpha (sIL6R)]
P40189,0.081,54.2,2454.856,629,1BJ8;1BQU;1I1R;1P9M;1PVH;3L5H;3L5I;3L5J;7U7N,Interleukin-6 receptor subunit beta (IL-6 receptor subunit beta) (IL-6R subunit beta) (IL-6R-beta) (IL-6RB) (CDw130) (Interleukin-6 signal transducer) (Membrane glycoprotein 130) (gp130) (Oncostatin-M receptor subunit alpha) (CD antigen CD130)
P40189,0.573,-25.9,6902.099,331,1BJ8;1BQU;1I1R;1P9M;1PVH;3L5H;3L5I;3L5J;7U7N,Interleukin-6 receptor subunit beta (IL-6 receptor subunit beta) (IL-6R subunit beta) (IL-6R-beta) (IL-6RB) (CDw130) (Interleukin-6 signal transducer) (Membrane glycoprotein 130) (gp130) (Oncostatin-M receptor subunit alpha) (CD antigen CD130)
P40189,0.672,11.9,626.575,587,1BJ8;1BQU;1I1R;1P9M;1PVH;3L5H;3L5I;3L5J;7U7N,Interleukin-6 receptor subunit beta (IL-6 receptor subunit beta) (IL-6R subunit beta) (IL-6R-beta) (IL-6RB) (CDw130) (Interleukin-6 signal transducer) (Membrane glycoprotein 130) (gp130) (Oncostatin-M receptor subunit alpha) (CD antigen CD130)
P40189,0.674,12.5,760.858,189,1BJ8;1BQU;1I1R;1P9M;1PVH;3L5H;3L5I;3L5J;7U7N,Interleukin-6 receptor subunit beta (IL-6 receptor subunit beta) (IL-6R subunit beta) (IL-6R-beta) (IL-6RB) (CDw130) (Interleukin-6 signal transducer) (Membrane glycoprotein 130) (gp130) (Oncostatin-M receptor subunit alpha) (CD antigen CD130)
P40189,0.11,0.0,811.216,107,1BJ8;1BQU;1I1R;1P9M;1PVH;3L5H;3L5I;3L5J;7U7N,Interleukin-6 receptor subunit beta (IL-6 receptor subunit beta) (IL-6R subunit beta) (IL-6R-beta) (IL-6RB) (CDw130) (Interleukin-6 signal transducer) (Membrane glycoprotein 130) (gp130) (Oncostatin-M receptor subunit alpha) (CD antigen CD130)
